date,tenyear,sp500,wti,copper,dollar
4/16/2015,1.9,2104.99,56.56,277.8,1186.07
4/17/2015,1.87,2081.1799,56.06,279.1,1185.36
4/20/2015,1.9,2100.3999,56.33,272.52,1191.06
4/21/2015,1.92,2097.29,55.26,269.8,1192.37
4/22/2015,1.99,2107.96,56.3,267.2,1191.9
4/23/2015,1.96,2112.9299,57.49,270,1184.57
4/24/2015,1.93,2117.6899,57.2,273.95,1180.61
4/27/2015,1.94,2108.9199,56.81,277.45,1178.46
4/28/2015,2,2114.76,57.03,278.15,1171.41
4/29/2015,2.06,2106.8501,58.48,278.58,1165.24
4/30/2015,2.05,2085.51,59.63,287.55,1165.28
5/1/2015,2.12,2108.29,59.32,293.65,1172.27
5/4/2015,2.16,2114.49,58.96,291.6,1173.08
5/5/2015,2.19,2089.46,60.39,293.45,1168.81
5/6/2015,2.25,2080.1499,60.62,293.2,1160.75
5/7/2015,2.18,2088,58.82,292.45,1165.87
5/8/2015,2.16,2116.1001,59.44,292.5,1164.21
5/11/2015,2.28,2105.3301,59.28,292.3,1168.96
5/12/2015,2.28,2099.1201,60.39,294.9,1163.4
5/13/2015,2.27,2098.48,60.05,295.27,1154.76
5/14/2015,2.23,2121.1001,59.78,294.6,1150.8
5/15/2015,2.14,2122.73,59.83,294.9,1150.19
5/18/2015,2.23,2129.2,59.7,292.83,1160.14
5/19/2015,2.27,2127.8301,57.26,285.55,1170.71
5/20/2015,2.26,2125.8501,58.72,285.15,1171.98
5/21/2015,2.19,2130.8201,60.64,287.1,1171.06
5/22/2015,2.21,2126.0601,59.91,282.3,1179.86
5/26/2015,2.14,2104.2,58.26,284.25,1191.84
5/27/2015,2.14,2123.48,57.66,281.45,1192.33
5/28/2015,2.13,2120.79,57.87,277,1192.3
5/29/2015,2.12,2107.3899,60.16,272.95,1191.94
6/1/2015,2.19,2111.73,60.3,271.4,1198.56
6/2/2015,2.27,2109.6001,61.3,273.65,1183.54
6/3/2015,2.38,2114.0701,59.73,272.75,1180.46
6/4/2015,2.31,2095.8401,58.18,268.75,1183.57
6/5/2015,2.41,2092.8301,58.94,269.7,1192.75
6/8/2015,2.39,2079.28,58.33,270.1,1181.1
6/9/2015,2.42,2080.1499,59.87,271.1,1180.46
6/10/2015,2.5,2105.2,61.16,274.3,1171.61
6/11/2015,2.39,2108.8601,60.64,267.35,1174.47
6/12/2015,2.39,2094.1101,59.99,268.1,1175.58
6/15/2015,2.36,2084.4299,59.62,264.8,1174.51
6/16/2015,2.32,2096.29,60,261.55,1175.57
6/17/2015,2.32,2100.4399,59.85,262.1,1167.85
6/18/2015,2.35,2121.24,60.38,260.55,1165.02
6/19/2015,2.26,2109.99,59.45,257.15,1166.76
6/22/2015,2.37,2122.8501,59.68,257.15,1169.51
6/23/2015,2.42,2124.2,61.11,261.3,1178.01
6/24/2015,2.38,2108.5801,60.27,262.4,1179.11
6/25/2015,2.4,2102.3101,59.63,262.2,1177.33
6/26/2015,2.49,2101.49,59.58,264.8,1180.11
6/29/2015,2.33,2057.6399,58.19,263.25,1176.33
6/30/2015,2.35,2063.1101,59.32,262.6,1180.77
7/1/2015,2.43,2077.4199,56.99,263.23,1189.33
7/2/2015,2.4,2076.78,56.52,263.67,1186.29
7/6/2015,2.3,2068.76,52.87,253.9,1189.87
7/7/2015,2.27,2081.3401,52.96,247.68,1194.5
7/8/2015,2.22,2046.6801,51.87,248.98,1191.29
7/9/2015,2.32,2051.3101,52.82,255.35,1192.85
7/10/2015,2.42,2076.6201,52.73,254.8,1188.88
7/13/2015,2.44,2099.6001,52.19,255.38,1196.51
7/14/2015,2.41,2108.95,52.9,254.7,1194.33
7/15/2015,2.36,2107.3999,51.45,252.25,1200.76
7/16/2015,2.36,2124.29,50.99,252.82,1205.22
7/17/2015,2.34,2126.6399,50.81,250.27,1208
7/20/2015,2.38,2128.28,49.96,247.52,1210.42
7/21/2015,2.35,2119.21,50.36,247.75,1204.34
7/22/2015,2.33,2114.1499,49.13,243.07,1207.85
7/23/2015,2.28,2102.1499,48.6,237.4,1206.64
7/24/2015,2.27,2079.6499,48.23,238.52,1209.47
7/27/2015,2.23,2067.6399,47.07,234.45,1204.57
7/28/2015,2.26,2093.25,47.72,240.55,1203.84
7/29/2015,2.29,2108.5701,48.88,240.95,1207.66
7/30/2015,2.28,2108.6299,48.46,238,1211.1
7/31/2015,2.2,2103.8401,46.9,235.1,1208.44
8/3/2015,2.16,2098.04,45.42,234.4,1211.75
8/4/2015,2.23,2093.3201,45.82,235,1215.12
8/5/2015,2.28,2099.8401,45.22,235.5,1217.04
8/6/2015,2.23,2083.5601,44.75,234.3,1215.32
8/7/2015,2.18,2077.5701,43.84,232.55,1212.07
8/10/2015,2.24,2104.1799,44.76,238.85,1207.84
8/11/2015,2.15,2084.0701,43.44,234,1213.51
8/12/2015,2.14,2086.05,43.38,234.82,1203.85
8/13/2015,2.19,2083.3899,42.21,235.4,1207.5
8/14/2015,2.2,2091.54,42.05,234.6,1208.48
8/17/2015,2.16,2102.4399,41.88,232.2,1210.39
8/18/2015,2.2,2096.9199,42.4,228.55,1211.29
8/19/2015,2.12,2079.6101,40.55,227.45,1208.06
8/20/2015,2.09,2035.73,40.51,232.3,1204.65
8/21/2015,2.05,1970.89,40.36,230.15,1199.83
8/24/2015,2.01,1893.21,38.13,224.82,1188.18
8/25/2015,2.12,1867.61,38.86,229.2,1195.19
8/26/2015,2.18,1940.51,38.98,226.4,1202.94
8/27/2015,2.18,1987.66,42.6,232.5,1205.59
8/28/2015,2.19,1988.87,45.39,234.05,1207.64
8/31/2015,2.21,1972.1801,48.53,233.65,1206.82
9/1/2015,2.17,1913.85,45.19,229.1,1204.89
9/2/2015,2.2,1948.86,46.03,233,1209.05
9/3/2015,2.18,1951.13,46.84,238,1212.25
9/4/2015,2.13,1921.22,46.02,232.55,1213.91
9/8/2015,2.2,1969.41,45.89,243.65,1209.12
9/9/2015,2.21,1942.04,44.32,242.8,1210.66
9/10/2015,2.23,1952.29,45.69,246.1,1205.84
9/11/2015,2.2,1961.05,44.8,246.43,1204.35
9/14/2015,2.18,1953.03,44.06,241.82,1202.87
9/15/2015,2.28,1978.09,44.68,243.6,1205.93
9/16/2015,2.3,1995.3101,47.15,246.2,1201.3
9/17/2015,2.21,1990.2,46.84,247.27,1193.93
9/18/2015,2.13,1958.03,44.91,238.43,1201.76
9/21/2015,2.2,1966.97,46.33,240.02,1207.56
9/22/2015,2.14,1942.74,45.83,231.45,1212.84
9/23/2015,2.16,1938.76,44.69,230.25,1217
9/24/2015,2.13,1932.24,45.13,231.15,1211.39
9/25/2015,2.17,1931.34,45.56,228.52,1214.12
9/28/2015,2.1,1881.77,44.47,225.1,1214.91
9/29/2015,2.05,1884.09,45.2,225.85,1213.3
9/30/2015,2.06,1920.03,45.45,233.95,1213.83
10/1/2015,2.05,1923.8199,45.08,230.8,1212.37
10/2/2015,1.99,1951.36,45.67,233.95,1208.88
10/5/2015,2.07,1987.05,46.41,235.95,1208.28
10/6/2015,2.05,1979.92,48.7,235.65,1200.75
10/7/2015,2.08,1995.83,48.19,236.95,1201.15
10/8/2015,2.12,2013.4301,49.68,235.25,1196.59
10/9/2015,2.12,2014.89,49.51,241.95,1192.45
10/12/2015,2.09,2017.46,47.43,241.1,1192.16
10/13/2015,2.06,2003.6899,46.62,238.1,1194.29
10/14/2015,1.99,1994.24,46.61,241.85,1183.42
10/15/2015,2.04,2023.86,46.8,243.1,1185.28
10/16/2015,2.04,2033.11,47.2,240.15,1189.63
10/19/2015,2.04,2033.66,46.09,236.4,1193.03
10/20/2015,2.08,2030.77,45.55,236.65,1193.41
10/21/2015,2.04,2018.9399,45.16,235.65,1196.98
10/22/2015,2.04,2052.51,45.45,238.2,1205.06
10/23/2015,2.09,2075.1499,44.63,234.8,1212.25
10/26/2015,2.07,2071.1799,43.83,235.5,1209.09
10/27/2015,2.05,2065.8899,43.23,236.5,1210.39
10/28/2015,2.1,2090.3501,45.97,236.65,1218.1
10/29/2015,2.19,2089.4099,45.79,232.1,1214.89
10/30/2015,2.16,2079.3601,46.38,231.4,1209.83
11/2/2015,2.2,2104.05,46.12,231.27,1208.81
11/3/2015,2.23,2109.79,47.88,233.63,1208.98
11/4/2015,2.25,2102.3101,46.53,232.35,1216.99
11/5/2015,2.26,2099.9299,45.32,225.6,1219.11
11/6/2015,2.34,2099.2,44.53,224.35,1232.53
11/9/2015,2.36,2078.5801,44.02,222.8,1231.33
11/10/2015,2.32,2081.72,44.14,222.05,1232.73
11/11/2015,2.32,2075,43.02,221.57,1229.43
11/12/2015,2.32,2045.97,41.61,216.55,1226.09
11/13/2015,2.28,2023.04,40.76,216.2,1229.63
11/16/2015,2.27,2053.1899,42.03,212.4,1233.95
11/17/2015,2.25,2050.4399,40.76,209.7,1235.36
11/18/2015,2.27,2083.5801,40.7,207.35,1235.71
11/19/2015,2.24,2081.24,40.47,207.4,1227.44
11/20/2015,2.26,2089.1699,40.39,204.25,1231.27
11/23/2015,2.25,2086.5901,41.87,201.35,1233.98
11/24/2015,2.24,2089.1399,42.86,205.9,1230.44
11/25/2015,2.23,2088.8701,43.11,204.45,1231.51
11/27/2015,2.22,2090.1101,41.77,205.1,1237.34
11/30/2015,2.21,2080.4099,41.64,204.4,1237.85
12/1/2015,2.15,2102.6299,41.66,206.88,1233.43
12/2/2015,2.18,2079.51,40.13,203.8,1235.81
12/3/2015,2.33,2049.6201,41.15,205.4,1218.74
12/4/2015,2.28,2091.6899,40.11,207.35,1223.73
12/7/2015,2.23,2077.0701,37.74,204.1,1230.1
12/8/2015,2.24,2063.5901,37.66,205.15,1230.3
12/9/2015,2.22,2047.62,37.24,206.02,1220.67
12/10/2015,2.24,2052.23,36.47,205.9,1225.41
12/11/2015,2.13,2012.37,35.48,209.65,1225.87
12/14/2015,2.23,2021.9399,36.23,209.63,1226.2
12/15/2015,2.28,2043.41,37.08,204.68,1229.55
12/16/2015,2.3,2073.0701,35.63,206.27,1229.75
12/17/2015,2.24,2041.89,34.72,203.5,1239.22
12/18/2015,2.19,2005.55,34.56,209.88,1234.39
12/21/2015,2.2,2021.15,34.74,212.68,1233.32
12/22/2015,2.24,2038.97,36.16,209.88,1231.18
12/23/2015,2.27,2064.29,37.82,211.7,1230.65
12/24/2015,2.25,2060.99,38.12,211.25,1227.18
12/28/2015,2.24,2056.5,36.71,207.15,1227.58
12/29/2015,2.32,2078.3601,37.87,212.63,1228.65
12/30/2015,2.31,2063.3601,36.72,214.55,1231.11
12/31/2015,2.27,2043.9399,36.97,213.5,1232.59
1/4/2016,2.24,2012.66,36.89,207.8,1236.77
1/5/2016,2.25,2016.71,35.81,209.35,1240.42
1/6/2016,2.18,1990.26,34,209,1242.54
1/7/2016,2.16,1943.09,33.24,202.65,1237.09
1/8/2016,2.13,1922.03,32.91,201.6,1240.22
1/11/2016,2.17,1923.67,31.1,197.55,1243.38
1/12/2016,2.12,1938.6801,30.85,195.75,1244.25
1/13/2016,2.08,1890.28,30.78,195.35,1244.93
1/14/2016,2.1,1921.84,31.14,197.65,1246.15
1/15/2016,2.03,1880.33,29.62,194.3,1249.4
1/19/2016,2.06,1881.33,28.39,197,1250.7
1/20/2016,2.01,1859.33,26.55,198.95,1251.45
1/21/2016,2.02,1868.99,29.75,199.8,1250.69
1/22/2016,2.07,1906.9,32.26,200.13,1253.1
1/25/2016,2.03,1877.08,29.75,199.1,1252.99
1/26/2016,2.01,1903.63,31.22,203.7,1248.02
1/27/2016,2.02,1882.95,31.94,205.6,1249.34
1/28/2016,2,1893.36,33.76,205.05,1244.38
1/29/2016,1.94,1940.24,33.63,205.95,1252.04
2/1/2016,1.97,1939.38,31.37,206,1247.08
2/2/2016,1.87,1903.03,29.87,205,1248.52
2/3/2016,1.88,1912.53,32.51,209.85,1227.51
2/4/2016,1.87,1915.45,31.76,211.95,1221.02
2/5/2016,1.86,1880.05,31.03,208.75,1228.7
2/8/2016,1.75,1853.4399,30.11,209.1,1226.58
2/9/2016,1.74,1852.21,28.5,203.45,1220.94
2/10/2016,1.71,1851.86,27.4,201.65,1217.08
